Array Size,Threads,Iteration,Time (s),Ops/sec
1000000,1,1,0.02494,80004481.50
1000000,1,2,0.02514,79348908.46
1000000,1,3,0.02538,78604374.23
1000000,1,4,0.02493,80025500.24
1000000,1,5,0.02545,78386354.33
1000000,1,6,0.02515,79342660.53
1000000,1,7,0.02513,79400548.26
1000000,1,8,0.02492,80076247.42
1000000,1,9,0.02484,80330780.39
1000000,1,10,0.02513,79384335.10
1000000,2,1,0.01319,151321355.55
1000000,2,2,0.01304,153042313.12
1000000,2,3,0.01319,151278341.02
1000000,2,4,0.01313,151971338.72
1000000,2,5,0.01315,151720307.40
1000000,2,6,0.01307,152646781.21
1000000,2,7,0.01316,151653119.93
1000000,2,8,0.01345,148320876.73
1000000,2,9,0.01322,150910329.45
1000000,2,10,0.01328,150246852.22
1000000,3,1,0.00971,205508214.01
1000000,3,2,0.00913,218633387.64
1000000,3,3,0.00918,217274893.81
1000000,3,4,0.00919,217169651.25
1000000,3,5,0.00905,220477572.96
1000000,3,6,0.00901,221494253.98
1000000,3,7,0.00923,216117000.27
1000000,3,8,0.00908,219758260.82
1000000,3,9,0.00902,221245173.47
1000000,3,10,0.00916,217733448.79
1000000,4,1,0.00705,282830273.17
1000000,4,2,0.01332,149752222.86
1000000,4,3,0.00703,283856771.67
1000000,4,4,0.00733,272212596.62
1000000,4,5,0.00871,229142794.73
1000000,4,6,0.00720,277282661.66
1000000,4,7,0.00709,281575166.22
1000000,4,8,0.00920,216848712.78
1000000,4,9,0.00718,277842873.43
1000000,4,10,0.00705,283068348.43
1000000,5,1,0.01094,182461873.29
1000000,5,2,0.01098,181778110.15
1000000,5,3,0.01093,182559876.04
1000000,5,4,0.01092,182685931.62
1000000,5,5,0.01096,182053268.67
1000000,5,6,0.01092,182665827.29
1000000,5,7,0.01120,178136991.77
1000000,5,8,0.01103,180878577.80
1000000,5,9,0.01086,183774536.91
1000000,5,10,0.01088,183398990.18
1000000,6,1,0.00941,211969112.54
1000000,6,2,0.00933,213779992.06
1000000,6,3,0.00936,213129329.35
1000000,6,4,0.00945,211201874.27
1000000,6,5,0.00933,213751568.99
1000000,6,6,0.00968,206129016.63
1000000,6,7,0.00941,212057675.55
